Initializing OpenCL device...
Kernel Execution time for Layer 0: 0.000427
Layer 1 Data

53	46	45	50	48	32	35	19	49	36	34	34	34	34	27	6	26	36	20	72	127	126	124	125	124	125	126	126	126	123	122	110	49	48	36	57	116	126	123	125	126	123	122	124	123	124	125	110	26	19	36	35	37	39	24	23	40	26	17	49	119	123	125	123	125	125	124	123	124	125	125	124	125	75	24	34	34	34	39	108	124	124	124	125	125	125	125	125	125	125	127	114	94	93	91	89	89	91	31	49	52	53	40	140	189	188	189	170	88	91	123	119	
72	72	70	73	72	45	51	32	80	51	50	50	51	51	41	8	38	57	35	94	193	189	187	188	187	187	186	185	187	186	166	73	93	119	91	65	69	119	176	189	188	187	186	187	188	187	188	119	22	46	53	56	56	60	30	32	48	25	97	161	181	186	188	188	191	189	185	187	189	186	187	188	184	83	45	51	50	52	40	139	187	187	188	188	188	188	188	188	188	188	189	186	177	175	172	162	147	137	37	51	50	43	87	183	187	189	185	105	87	106	94	77	
74	72	71	74	67	40	50	41	86	50	51	51	50	50	40	11	44	55	39	71	190	188	187	187	187	186	184	182	187	173	95	72	93	104	97	96	62	75	90	165	189	186	187	187	187	189	166	49	35	53	54	57	57	43	15	43	51	36	53	125	189	187	188	190	187	188	189	178	163	178	188	189	141	48	53	50	49	50	36	104	188	189	188	188	188	188	188	188	188	188	188	189	188	187	189	190	184	171	37	51	48	46	151	189	187	190	125	80	113	88	65	70	
71	71	69	74	64	37	47	48	85	48	53	52	51	51	39	9	42	53	46	60	173	189	189	187	186	186	188	185	172	102	113	108	90	114	98	102	74	100	78	79	131	177	186	187	187	184	95	17	44	51	54	56	53	19	26	54	54	57	39	78	194	187	188	191	189	160	91	65	50	118	193	178	77	45	50	50	50	51	44	87	188	188	188	188	188	188	188	188	188	188	187	187	188	188	188	187	187	190	34	52	39	106	187	186	189	150	74	108	109	64	69	72	
73	68	68	72	63	39	44	46	80	47	51	52	50	51	41	6	28	54	51	34	146	189	190	186	189	189	189	177	111	115	122	92	86	119	98	101	72	77	105	73	36	96	172	188	189	133	25	37	55	56	58	59	34	15	49	56	57	60	36	89	192	188	189	187	191	118	23	35	31	78	149	78	50	56	50	48	51	51	44	70	178	188	187	188	188	188	188	188	188	188	188	187	188	188	188	187	188	188	35	53	48	155	186	189	183	102	96	115	85	49	70	73	
72	66	67	71	61	41	40	54	80	46	49	51	50	49	51	19	8	40	54	24	131	190	189	187	190	185	188	122	76	129	97	104	69	99	97	98	76	68	109	82	82	69	72	163	158	46	29	54	55	55	59	55	20	38	59	52	56	60	32	102	193	188	190	186	191	125	21	30	29	33	44	41	55	49	48	46	51	47	27	83	188	193	189	188	188	188	188	188	188	188	188	188	188	188	187	187	187	187	35	41	84	186	186	187	142	83	116	102	58	52	72	74	
73	67	68	71	59	42	37	69	85	47	51	52	51	50	55	43	9	18	54	26	128	192	191	190	186	187	153	92	86	107	97	103	69	83	111	95	89	66	112	93	74	117	43	65	67	28	51	57	57	56	59	55	35	53	57	46	41	40	20	126	187	189	191	188	154	81	32	49	54	46	47	52	51	50	48	47	51	49	48	77	181	189	187	188	188	188	188	188	188	188	188	188	188	188	187	187	187	187	38	44	133	188	187	181	101	102	113	82	49	57	73	73	
73	67	69	71	57	43	33	73	82	48	53	53	55	56	55	58	31	8	48	33	108	191	190	190	185	179	88	123	80	103	94	99	81	74	121	95	100	62	105	101	54	105	101	40	30	54	53	57	55	56	59	62	38	49	50	57	71	66	43	101	182	189	186	187	100	40	50	52	53	49	48	53	49	50	47	48	50	50	58	66	166	186	186	188	188	188	188	188	188	188	188	188	188	188	187	187	187	187	34	73	175	188	186	138	85	117	101	63	47	55	71	74	
74	67	67	72	52	44	29	74	69	49	53	54	54	56	57	58	41	14	51	39	94	191	190	187	183	106	95	122	66	90	100	96	88	77	130	96	103	59	100	104	56	101	112	78	29	53	55	56	55	56	57	60	37	33	71	140	109	89	89	63	94	180	188	189	115	36	52	51	51	52	53	41	42	50	50	49	51	50	51	69	174	188	187	187	187	187	188	188	188	188	188	188	188	188	187	187	187	187	22	112	188	186	178	101	106	116	83	55	44	59	70	76	
74	68	68	73	50	45	27	79	65	49	52	53	53	55	56	58	35	21	55	40	73	189	190	190	124	76	118	96	73	84	108	96	97	72	120	96	101	64	103	106	73	95	116	88	55	53	51	58	55	56	59	53	27	26	48	60	38	24	26	85	71	164	186	187	136	40	54	54	54	41	46	92	90	49	49	50	49	48	47	81	186	188	188	187	187	187	188	188	188	188	188	188	188	188	187	187	187	187	21	134	189	189	144	84	116	104	61	54	43	61	70	76	
74	69	71	74	50	45	25	84	69	49	53	53	53	54	54	57	27	32	55	43	64	184	190	155	66	89	107	95	85	70	111	100	110	68	103	97	100	68	88	96	66	73	111	87	86	107	36	55	55	57	44	27	36	51	41	42	57	30	56	66	71	131	186	184	164	54	26	30	32	17	118	188	187	127	44	49	50	50	45	91	190	188	187	187	187	187	188	188	188	188	188	188	188	188	187	187	187	187	36	155	190	191	97	89	117	87	55	53	42	59	71	75	
74	72	72	73	51	44	32	43	44	46	52	52	53	55	53	52	18	36	54	49	46	157	177	87	93	85	102	92	100	72	101	72	69	43	100	107	99	77	55	93	87	85	93	86	54	74	43	36	56	55	43	30	55	52	59	55	51	39	121	60	66	108	189	186	187	135	38	17	22	16	130	188	186	186	75	40	51	52	46	96	190	188	189	187	187	187	188	188	188	188	188	188	188	188	187	187	187	187	26	153	190	164	76	109	107	67	52	49	44	60	70	77	
75	73	72	74	54	40	52	43	32	23	29	41	50	53	53	50	16	35	55	53	26	108	110	66	108	72	86	89	78	63	89	100	101	69	91	114	97	88	54	82	75	76	86	98	91	84	79	45	48	57	61	25	38	54	56	53	46	52	156	63	61	94	191	187	186	192	91	30	45	27	101	191	191	192	124	43	55	52	43	99	192	187	188	187	189	187	186	188	188	188	188	188	188	188	189	185	187	189	20	143	189	125	88	115	92	53	51	48	42	64	76	73	
68	68	71	76	56	40	56	55	59	47	20	10	33	53	53	51	19	16	52	59	29	39	43	101	100	71	69	96	92	85	76	65	59	45	85	121	95	94	57	80	70	45	67	65	51	58	76	59	33	59	60	34	34	57	57	58	38	84	140	58	79	92	187	188	188	191	116	24	43	29	76	190	189	188	175	71	49	49	42	117	191	187	187	186	188	188	188	188	188	188	188	188	188	188	187	183	187	187	21	130	159	129	112	111	77	51	47	52	43	42	46	74	
93	87	73	62	62	40	55	53	42	33	34	36	46	50	53	57	46	19	35	60	31	7	40	73	88	96	90	75	63	47	60	88	91	75	69	127	94	100	67	111	101	74	100	124	85	70	89	58	32	43	61	37	33	56	56	55	27	42	71	95	62	125	188	187	188	190	138	27	42	32	60	181	188	188	192	92	43	48	45	138	189	188	188	183	176	188	188	188	188	188	188	188	188	188	188	186	187	169	22	105	132	151	111	100	60	53	52	47	65	84	50	151	
190	189	168	120	66	27	47	36	47	65	62	57	49	50	52	56	56	44	33	57	29	23	77	89	93	71	59	88	96	95	84	110	95	93	69	127	97	102	61	104	100	81	84	130	94	80	122	103	85	33	54	33	48	53	59	51	28	76	93	70	87	169	185	187	186	187	158	47	38	37	49	167	188	189	189	105	36	54	46	143	189	189	186	116	114	190	189	188	188	188	188	188	188	188	189	188	189	139	31	53	115	177	112	84	55	54	50	76	166	109	65	170	
186	184	181	184	155	69	43	42	68	56	50	53	51	52	55	56	55	49	41	49	23	79	107	76	64	87	87	118	94	102	78	106	94	100	73	127	98	101	66	110	111	89	78	127	100	69	110	97	102	55	32	51	56	54	55	37	39	70	75	128	176	182	184	186	185	186	180	68	34	40	36	151	187	186	187	115	33	51	55	158	188	189	142	33	125	188	189	186	186	185	186	186	185	186	185	190	188	131	36	31	105	203	116	68	57	45	82	201	219	88	106	222	
209	203	208	204	198	187	82	34	58	42	50	55	55	56	57	56	52	47	45	34	56	86	55	69	113	98	71	113	98	103	66	92	93	101	78	127	98	97	74	101	123	94	67	116	103	60	100	106	101	92	44	59	54	53	56	28	118	177	188	194	188	187	186	186	187	192	198	94	26	40	27	142	183	183	189	114	33	55	67	166	188	180	87	44	142	186	185	184	184	184	184	184	183	182	181	187	187	100	35	39	69	194	118	50	53	70	193	235	203	61	139	238	
236	234	235	234	229	232	173	39	38	35	44	53	54	53	58	56	55	55	44	26	50	65	101	73	100	98	66	107	105	101	65	87	96	101	75	124	99	98	80	85	129	99	55	110	115	66	71	77	65	60	34	41	51	58	42	51	195	226	228	228	226	222	222	222	224	230	233	129	21	42	21	148	214	200	195	108	35	51	88	193	199	144	62	61	149	190	189	193	197	201	196	190	190	189	188	189	161	78	28	47	42	120	146	42	42	145	235	227	173	40	157	231	
230	230	227	226	225	229	227	146	39	42	34	51	46	52	57	49	56	56	31	29	76	102	101	68	94	107	69	87	110	100	66	92	101	101	69	114	100	98	82	72	135	101	47	106	95	63	85	102	105	93	49	85	53	43	26	112	228	228	225	225	224	224	228	228	229	231	231	144	24	44	22	142	235	226	225	101	42	47	151	226	228	116	66	53	150	225	227	230	229	226	223	227	225	223	220	213	102	73	14	45	52	47	111	51	76	216	236	237	126	44	187	231	
233	236	236	232	236	235	235	234	93	42	32	42	32	44	49	37	44	47	54	91	79	109	100	73	90	118	76	74	116	98	63	97	108	104	64	93	104	98	87	70	136	102	48	47	81	130	116	99	93	94	80	77	114	64	53	190	230	228	228	227	227	229	227	226	226	226	228	168	32	45	26	132	229	225	226	89	37	99	220	227	229	84	60	47	91	217	220	162	96	96	88	118	151	194	224	144	64	96	17	35	55	51	46	33	132	242	237	206	79	59	205	235	
230	236	236	233	209	192	236	236	142	33	41	28	36	28	31	43	54	38	98	91	77	114	93	80	76	112	69	67	122	103	68	98	116	103	61	91	106	96	95	67	128	103	63	87	98	105	114	96	97	95	101	68	93	127	79	144	230	229	227	228	228	228	229	229	229	229	230	184	42	42	31	117	231	227	189	48	67	190	228	226	229	83	58	60	48	128	117	58	35	73	38	30	37	60	89	57	90	84	28	24	47	55	48	21	151	229	147	92	67	74	98	155	
232	237	241	242	132	81	227	239	203	55	46	23	37	23	33	51	48	57	122	87	72	120	84	65	52	72	86	73	69	65	59	96	120	95	61	88	110	96	98	55	121	79	92	138	98	72	104	117	96	98	95	98	57	121	113	67	152	235	232	235	235	235	236	237	237	237	236	203	54	38	35	83	230	235	151	105	193	237	233	234	237	111	52	68	40	36	70	58	37	84	45	42	54	54	43	35	48	54	31	35	28	52	56	45	67	100	73	67	62	61	78	69	
151	200	182	167	101	55	177	228	154	46	33	33	28	36	27	55	29	94	119	91	71	96	69	99	133	92	138	154	129	95	34	76	112	96	67	80	111	95	101	50	106	76	133	109	95	99	69	118	105	96	97	102	65	82	139	93	72	187	247	247	247	247	247	247	247	247	245	223	63	34	40	63	218	245	221	241	246	245	246	246	246	167	36	56	34	82	71	41	34	87	44	38	49	53	56	51	23	19	32	49	37	34	59	56	38	46	63	40	37	39	44	71	
53	54	47	36	102	79	107	93	41	39	24	42	23	40	37	50	38	119	107	94	52	67	141	152	143	82	107	126	117	122	59	66	66	98	70	73	111	97	103	58	55	104	125	97	97	102	89	78	123	94	98	97	90	57	141	122	75	90	226	253	250	249	250	250	250	250	249	242	84	32	42	42	193	248	246	248	249	247	249	249	248	228	105	28	64	81	50	45	41	86	41	35	52	52	54	54	44	25	27	51	54	34	37	56	42	50	45	44	58	45	41	60	
57	31	45	37	130	115	75	39	57	57	30	33	37	28	54	38	72	127	93	63	108	90	120	110	99	68	91	120	92	98	54	106	78	67	74	69	111	97	104	67	28	123	125	97	98	97	105	66	102	117	99	96	87	31	56	66	37	13	108	246	249	250	251	252	252	252	252	253	107	30	41	25	165	252	253	251	249	248	247	247	249	251	183	48	79	56	49	50	39	75	39	32	50	50	53	51	52	43	13	44	54	50	29	35	51	54	39	58	100	87	39	48	
52	36	54	64	172	120	110	36	59	58	44	20	41	39	53	32	109	113	63	110	153	75	105	112	97	73	83	133	95	102	56	102	113	51	52	73	113	97	102	70	74	93	137	114	95	97	96	86	69	111	57	35	19	8	10	10	51	42	75	243	252	251	253	253	253	253	253	252	129	29	42	29	93	140	138	197	250	249	251	250	250	252	121	60	70	51	51	53	38	66	38	30	49	51	55	50	48	42	23	24	39	57	54	27	51	53	38	65	102	92	43	39	
51	34	41	71	201	120	125	37	55	46	39	20	27	52	44	46	128	73	98	145	114	66	98	122	94	75	73	136	94	100	61	100	122	78	27	69	113	97	101	65	128	110	80	130	101	103	94	65	24	21	25	66	103	115	62	23	97	63	92	249	252	251	251	252	252	252	253	251	150	16	22	17	14	15	18	49	176	250	251	252	253	216	61	62	49	41	36	38	33	68	41	23	33	37	39	37	41	42	33	41	23	45	58	37	53	53	51	41	68	52	36	41	
42	52	47	76	216	118	141	72	40	50	63	31	19	42	38	70	120	40	78	70	65	51	80	113	97	76	74	137	93	104	59	103	118	103	48	75	112	98	94	71	149	124	66	105	123	75	32	9	29	87	140	164	175	161	53	53	108	55	131	255	251	249	250	251	251	250	251	195	59	8	14	19	21	22	21	14	50	199	251	252	254	172	30	53	56	65	65	70	42	51	32	42	84	79	79	73	71	70	34	52	40	29	51	35	55	56	46	46	37	41	44	57	
31	64	61	97	224	124	140	129	40	49	52	45	35	22	22	91	108	33	6	8	9	10	21	30	37	36	68	120	96	108	56	106	112	103	70	66	109	98	80	75	158	113	90	65	63	15	14	72	142	164	170	167	179	103	32	85	102	54	174	242	239	238	239	241	241	240	238	103	10	17	17	16	14	12	9	6	8	101	241	217	137	64	29	59	62	61	58	60	39	16	12	26	56	72	73	63	91	62	28	49	53	48	29	47	42	61	40	42	42	41	73	51	
45	41	31	108	222	138	130	148	55	54	44	49	49	25	12	102	108	73	24	57	51	42	28	15	7	7	16	27	39	67	48	118	109	100	83	48	101	97	76	85	157	117	80	24	8	17	61	106	151	185	193	204	160	41	72	102	84	60	185	199	201	200	201	202	201	200	188	53	15	19	17	15	15	17	17	16	15	39	158	111	28	18	39	45	116	78	92	142	104	33	16	36	56	159	143	78	141	102	14	44	53	54	44	40	37	60	54	57	59	75	57	32	
45	53	38	117	218	154	126	165	68	52	49	53	51	41	26	115	100	87	33	77	122	129	127	118	94	69	38	19	7	9	18	75	97	99	96	54	93	96	78	104	159	89	22	19	51	79	119	134	138	185	210	179	63	57	100	101	70	87	196	190	190	190	192	186	187	194	153	25	18	18	17	19	20	22	19	15	18	13	33	28	39	27	43	61	86	74	95	143	76	42	43	47	56	98	134	47	103	80	29	31	44	52	57	38	54	84	35	42	50	49	36	39	
48	45	26	119	218	161	118	177	86	46	53	56	49	34	24	120	109	96	37	61	156	177	170	169	167	160	121	91	100	80	28	11	33	67	99	55	85	99	81	93	114	29	49	124	138	107	59	95	137	160	133	55	55	95	97	101	58	138	192	189	187	184	184	182	188	198	116	12	20	19	17	20	18	18	15	32	32	12	24	37	35	24	25	68	61	54	68	80	67	35	90	66	43	60	92	101	84	68	36	47	35	48	47	32	96	66	71	47	35	45	49	36	
41	47	30	115	218	164	106	179	102	28	34	28	24	24	13	105	120	97	64	45	155	202	192	192	183	136	78	86	116	159	130	48	9	10	43	37	82	98	92	49	25	27	116	182	153	92	55	60	77	52	24	59	101	98	102	66	82	187	198	204	198	186	167	148	125	110	42	8	12	12	15	20	19	13	42	94	84	60	45	29	20	17	16	26	60	62	76	71	34	59	93	77	40	39	59	59	68	55	19	49	44	31	27	59	103	73	105	52	41	45	39	43	
37	35	25	113	218	173	96	178	108	26	37	40	48	42	12	69	133	95	94	34	80	191	205	206	194	124	51	56	83	137	172	142	73	30	13	38	89	97	98	78	66	46	37	50	52	42	27	24	36	49	73	102	105	103	70	48	125	134	126	107	84	71	65	54	58	56	86	97	91	57	16	16	19	12	72	103	70	70	86	87	76	68	59	51	45	40	42	31	52	93	68	46	48	31	34	41	43	23	26	31	43	34	39	92	71	61	84	84	68	77	20	33	
44	47	33	110	219	191	104	172	122	31	46	48	43	27	13	25	111	111	98	72	27	95	192	209	191	116	48	43	88	170	171	169	105	27	40	95	96	98	95	98	101	98	79	62	50	52	64	77	96	97	84	65	55	45	19	41	61	39	41	87	101	108	117	107	111	70	82	90	113	132	62	8	17	17	79	89	51	29	57	102	78	63	74	95	89	92	81	84	100	81	41	38	39	35	55	47	43	33	32	46	30	27	73	113	59	48	54	97	57	47	66	39	
46	53	36	108	217	208	120	159	135	37	49	45	48	24	27	24	44	111	95	97	64	17	71	148	197	176	94	78	147	213	164	80	23	38	89	99	97	96	99	100	104	100	99	94	78	67	63	51	46	49	53	60	75	77	81	93	94	65	106	128	94	68	50	39	36	25	24	28	43	116	105	18	13	14	45	40	27	33	38	90	64	14	53	79	52	60	80	75	59	45	43	20	24	41	43	41	32	51	15	39	50	55	95	100	55	87	51	99	63	48	66	48	
23	41	32	90	214	211	114	150	154	49	46	48	47	18	36	41	10	70	109	94	98	63	21	21	65	118	135	140	138	102	38	13	48	94	99	95	99	98	69	65	62	59	55	49	52	74	83	85	101	106	109	105	93	78	67	60	50	52	117	58	32	31	33	34	35	26	26	34	28	98	123	29	11	26	39	20	39	49	26	30	36	33	26	40	44	36	55	39	25	30	42	25	24	36	26	42	23	35	35	25	66	74	103	66	59	100	51	64	41	65	53	65	
42	41	40	98	215	217	122	140	166	64	32	41	39	16	45	53	23	14	74	104	98	100	84	61	32	13	19	20	12	17	41	75	97	98	99	97	96	64	64	82	85	100	106	109	113	106	90	77	69	63	58	55	54	56	57	56	48	56	87	27	37	33	20	26	33	26	24	26	13	72	121	22	11	36	59	30	45	49	32	23	50	55	20	22	51	35	14	25	42	18	16	33	32	19	27	54	26	28	32	47	52	75	91	55	67	92	56	97	47	60	57	92	
52	53	29	107	217	218	128	129	171	90	34	50	40	23	54	56	51	18	15	59	92	101	96	100	94	80	69	62	69	85	98	102	97	94	101	96	49	59	98	88	71	69	69	67	60	55	54	60	57	57	54	55	58	58	56	57	56	40	42	31	34	20	7	23	34	26	22	25	9	38	53	9	12	31	57	32	27	29	25	20	52	50	14	31	60	40	12	37	57	28	18	48	44	33	28	34	26	48	17	96	71	90	109	46	61	59	55	110	58	36	40	68	
61	91	21	113	218	216	141	121	169	115	23	44	26	31	58	56	57	45	15	5	31	68	92	101	99	97	99	102	101	98	98	97	101	98	73	41	40	58	54	55	55	51	55	60	59	59	57	58	57	59	54	55	58	55	54	56	56	49	27	16	20	21	20	32	36	26	21	33	34	58	27	7	13	17	41	39	18	38	50	25	25	27	36	24	30	28	34	26	29	35	33	25	26	43	31	31	27	42	47	112	62	104	85	58	106	46	35	75	47	69	43	77	
51	80	38	111	218	213	152	121	167	138	39	53	25	36	58	55	55	53	47	20	4	8	30	54	76	91	100	102	103	103	97	93	78	49	33	49	59	56	56	56	54	56	58	59	58	59	56	56	56	57	55	55	56	55	56	56	53	56	56	28	26	37	34	33	34	24	24	32	46	80	79	10	10	23	33	31	23	44	57	35	29	37	60	33	16	34	61	29	13	48	43	25	20	54	37	34	45	22	59	86	65	107	70	59	109	58	57	79	42	86	57	85	
77	36	57	106	217	213	155	115	170	158	48	38	16	42	58	56	55	51	52	49	33	15	6	5	11	25	39	48	51	52	42	31	26	41	57	58	58	60	57	57	56	57	58	57	58	58	55	55	55	56	55	55	54	55	56	56	53	56	58	50	24	32	34	32	34	22	27	31	27	82	109	22	10	30	53	51	37	22	30	30	47	31	41	32	39	27	39	31	22	27	27	42	31	35	33	27	24	31	47	36	72	88	59	63	106	61	86	100	66	76	47	63	
98	52	85	96	213	211	163	91	176	120	43	48	20	48	59	58	55	50	51	52	55	46	38	30	21	11	6	9	13	20	32	43	53	55	54	56	59	59	55	56	55	54	56	56	58	58	55	55	55	56	56	55	53	55	57	57	56	56	55	56	49	25	20	30	36	20	22	28	47	75	111	31	13	19	47	53	50	19	21	51	79	47	25	48	54	27	28	50	44	26	42	51	50	26	42	52	27	38	89	61	88	120	54	54	72	51	92	99	76	44	79	55	
83	40	63	99	209	209	175	89	121	34	32	35	18	50	55	57	58	51	50	50	52	52	55	56	52	45	43	45	51	55	54	53	56	55	56	55	55	55	54	53	51	52	54	55	54	57	55	56	56	56	56	55	54	55	56	56	57	56	57	55	60	51	35	30	28	21	33	51	55	79	111	24	9	9	25	30	29	33	29	32	52	39	28	49	44	22	35	58	38	34	56	57	48	21	45	56	36	29	62	48	93	103	51	73	86	48	95	97	75	55	106	66	
44	74	49	94	208	210	190	91	95	109	69	15	22	55	56	57	57	53	50	51	53	53	53	52	52	54	54	52	51	54	54	53	54	53	53	54	54	55	55	53	51	54	55	55	51	54	56	56	56	55	54	55	55	55	56	55	56	57	57	56	57	55	59	56	49	38	59	59	59	105	98	11	4	16	42	25	33	52	42	10	33	53	35	21	23	41	35	33	19	24	37	39	36	35	28	36	28	17	34	47	102	94	54	81	101	57	66	102	68	61	103	71	
53	110	83	78	206	211	199	114	165	174	116	15	31	56	56	57	56	54	50	50	53	54	53	52	52	53	55	52	53	54	54	54	53	53	52	53	53	55	55	54	51	54	55	54	49	53	56	55	54	55	56	53	55	56	55	57	58	59	58	58	60	58	58	58	46	35	59	54	67	125	86	4	12	22	54	37	41	58	39	17	34	55	46	23	21	52	52	48	55	39	46	52	48	47	27	48	64	31	39	74	100	76	53	82	99	88	60	68	60	62	91	62	
42	78	69	85	207	212	207	117	159	165	136	24	38	56	54	56	57	52	50	51	53	53	53	53	52	50	53	53	55	54	52	53	52	53	52	53	52	54	54	52	51	55	53	54	51	54	56	56	55	53	54	55	54	56	59	61	61	61	60	61	58	60	59	59	36	35	59	37	42	123	82	6	34	25	48	49	32	28	31	46	30	32	29	43	28	31	42	64	69	83	102	103	101	98	84	56	33	36	61	81	117	99	46	85	99	82	74	38	38	58	70	68	
67	69	59	75	207	210	212	112	152	167	146	38	47	54	56	56	58	53	52	51	52	52	52	53	51	50	53	53	52	54	53	52	53	53	51	51	52	53	53	52	52	54	53	54	54	54	56	57	55	54	36	50	58	55	40	56	52	42	62	43	25	52	61	63	30	39	62	47	54	124	65	20	44	23	40	55	47	16	33	54	51	20	39	56	44	30	49	78	99	95	84	78	74	87	104	101	65	34	70	63	111	84	50	69	54	64	77	99	112	121	125	122	
122	116	96	60	192	213	219	124	145	168	134	36	58	53	56	57	58	55	53	52	51	53	51	51	52	52	54	54	54	56	53	53	52	51	52	51	52	52	52	52	53	55	54	53	54	55	56	56	56	57	48	52	57	61	45	53	60	45	60	46	21	50	65	64	25	46	65	62	95	128	42	32	50	41	20	42	38	28	31	43	44	19	33	52	45	52	81	100	65	58	58	37	59	64	59	89	104	43	50	43	46	53	66	57	101	117	118	111	102	86	78	69	
60	76	81	41	178	212	219	136	141	169	121	29	57	54	57	58	58	56	54	52	51	52	52	50	52	52	53	54	56	57	52	53	51	50	51	51	52	54	54	53	53	54	53	53	55	56	57	58	56	57	62	63	60	61	66	64	66	69	65	60	61	66	69	65	26	56	69	74	128	115	28	40	51	52	18	17	38	53	52	29	29	40	53	42	47	74	91	58	71	102	112	94	62	83	43	41	86	69	56	58	54	98	53	92	110	80	62	48	43	29	21	30	
24	67	70	35	180	212	217	139	134	172	101	32	58	56	57	58	58	57	56	52	52	51	53	53	52	52	52	54	52	54	51	51	52	53	49	51	53	55	54	53	53	54	55	55	54	55	59	62	60	62	51	61	67	61	63	71	67	65	68	65	74	70	71	65	26	62	68	67	132	69	29	53	51	51	32	33	63	47	38	57	91	111	103	60	66	76	56	67	70	61	76	90	51	73	93	87	67	52	77	102	55	39	65	97	47	35	54	89	115	76	25	38	
45	92	45	25	170	214	216	142	120	174	87	38	60	57	57	58	57	57	55	53	52	52	54	54	53	52	54	56	51	52	53	54	53	53	52	52	54	56	54	53	52	55	55	56	55	58	60	56	41	65	47	36	70	61	48	76	71	46	65	50	64	81	78	57	27	75	63	56	92	17	29	47	49	50	44	22	37	59	94	121	116	106	64	59	72	66	111	117	105	98	55	61	107	131	130	130	129	118	32	47	89	64	100	70	54	132	171	184	187	148	31	23	
67	88	16	15	153	214	215	139	106	177	77	38	57	56	56	58	56	56	54	54	53	53	53	54	54	53	55	55	53	51	53	55	54	54	55	54	54	58	56	53	54	57	55	58	59	62	63	59	38	66	57	30	73	62	54	77	79	40	58	30	39	82	86	51	36	82	81	92	42	28	32	18	34	33	57	77	100	124	120	106	103	87	47	80	52	64	82	69	74	77	63	104	110	104	103	103	101	104	32	31	88	101	103	60	84	191	209	209	210	158	28	35	
99	59	13	36	145	215	213	157	102	179	68	39	55	56	57	59	57	55	53	54	54	53	54	54	55	55	56	54	55	51	52	55	54	54	54	55	56	58	57	55	56	58	59	62	64	66	64	66	65	70	64	61	76	75	78	83	75	56	84	65	61	88	90	39	52	87	101	98	14	52	68	33	30	73	119	120	112	108	107	111	114	67	51	68	67	103	104	98	67	48	93	99	98	99	98	98	97	95	84	59	87	98	104	65	60	115	158	201	209	140	18	67	
91	24	45	59	123	216	209	183	112	176	58	43	54	58	59	59	58	55	52	55	55	54	55	55	55	53	56	54	53	52	52	54	54	55	55	56	56	59	59	58	57	60	64	66	69	71	71	71	72	75	78	79	82	87	74	57	87	87	87	93	94	94	70	23	74	92	133	102	16	60	56	51	94	118	114	113	114	110	111	102	79	68	75	46	68	86	76	85	64	90	102	98	98	98	95	95	96	96	122	80	84	96	98	73	23	47	67	175	175	56	45	100	
49	24	74	58	95	218	211	187	121	171	54	46	58	59	58	59	57	54	52	53	54	54	55	53	53	54	55	54	53	53	53	55	57	57	55	58	58	61	61	61	61	64	68	69	73	74	77	77	79	81	81	82	67	80	71	54	96	92	91	92	99	78	25	47	97	97	145	107	23	47	61	104	120	112	118	113	111	117	89	69	90	140	144	115	66	43	74	50	79	103	98	100	99	97	96	96	97	96	141	87	84	97	99	84	26	42	84	155	64	42	94	70	
23	50	73	58	76	212	213	187	118	157	44	53	59	59	57	59	58	52	51	53	52	54	55	54	55	55	56	54	53	53	55	56	58	60	56	59	60	64	63	62	65	69	72	72	76	76	81	83	84	85	77	89	43	68	90	94	97	97	99	87	57	20	27	39	90	103	140	127	26	59	117	121	117	117	117	114	116	90	57	90	77	101	125	80	80	47	58	74	107	98	99	99	99	98	97	96	96	95	138	86	89	93	97	97	52	91	106	70	59	99	76	26	
46	73	79	74	79	207	211	186	114	143	37	56	59	59	56	59	58	50	49	55	54	54	53	55	54	52	55	55	53	53	53	55	59	61	61	62	64	67	68	68	70	73	76	78	81	81	86	87	89	90	54	81	75	93	97	98	102	93	65	30	24	30	40	26	38	93	123	136	44	103	117	117	118	119	115	113	115	53	44	74	68	76	87	54	75	70	31	88	103	102	99	100	99	99	98	96	96	95	81	54	91	45	75	108	55	46	53	81	100	71	29	56	
76	78	77	81	89	205	209	183	115	127	33	60	58	58	56	60	57	50	51	54	55	55	52	55	53	55	55	56	55	55	54	56	59	63	63	63	66	69	72	74	76	80	81	84	86	86	87	90	86	87	60	88	97	100	98	105	73	29	15	27	33	30	24	36	11	49	107	123	45	98	118	119	121	117	118	119	93	43	59	57	58	104	89	51	64	58	46	102	107	103	100	100	100	99	98	96	96	95	21	51	70	32	45	79	91	87	104	87	48	31	66	88	
87	85	83	88	78	188	208	184	116	108	32	61	57	59	56	59	57	51	52	52	55	54	55	57	55	56	56	55	58	57	57	58	60	64	65	68	71	75	77	77	81	85	87	88	89	92	93	98	64	77	97	99	97	107	106	63	44	89	30	50	67	81	28	29	69	59	80	114	46	100	119	119	118	117	120	123	87	77	122	87	68	84	118	58	44	57	35	95	108	106	104	101	101	101	99	97	95	96	66	68	36	74	78	38	60	81	52	28	42	75	76	62	
61	80	86	89	64	164	208	183	104	95	36	61	59	61	58	60	58	52	52	51	55	54	55	57	57	57	57	56	58	59	59	60	62	65	67	71	75	81	82	83	85	87	91	92	93	95	96	97	67	88	98	101	101	105	57	66	186	149	50	105	114	92	36	41	140	112	69	124	46	113	120	121	119	119	120	118	102	68	149	117	69	54	72	86	86	86	58	108	108	103	104	102	103	102	97	97	97	96	29	43	84	88	87	73	42	28	36	58	59	34	16	8	
